Português,Raciocínio Lógico e Matemático,Legislação,Conhecimentos Específicos
1. Compreensão e interpretação de texto,"1.1. Operações com números inteiros e racionais (adição, subtração, multiplicação, divisão, potenciação)",1. Lei Orgânica e Estatuto do Ministério Público do Estado do Paraná (Lei Complementar Estadual nº 85/1999),1. Desenvolvimento de software
2. Tipos e gêneros textuais,1.2. Múltiplos e divisores,2. Estatuto dos Servidores do Ministério Público do Paraná (Lei Estadual nº 20.640/2021),1.1. Conceitos de engenharia de software
3. Figuras de linguagem,1.3. Resolução de problemas,3. Lei nº 12.527/2011 – Lei de Acesso à Informação,1.2. Orientação a objetos
4. Significação de palavras e expressões,"1.4. Razão, proporção, regra de três",4. Resolução 89/2012 do CNMP,"1.2.1. Conceitos fundamentais, análise, modelagem e padrões de projeto"
5. Relações de sinonímia e de antonímia,"1.5. Porcentagem, Juros Simples e Compostos","5. Lei geral de proteção de dados (LGPD), Lei nº 13.709/2018",1.3. Padrões de arquitetura MVC (Model View Controller) e DDD (Domain Driven Design)
6. Ortografia,"1.6. Grandezas e medidas (quantidade, tempo, comprimento, superfície, capacidade e massa)",6. Prioridade de atendimento às pessoas com deficiência (Lei nº 10.048/2000),"1.4. Ferramentas de desenvolvimento de software (ferramentas CASE), linguagem UML 2.5, modelagem de processos com BPMN (versão 2.0 ou superior)"
7. Acentuação gráfica,"1.7. Resolução de situações e problemas que envolvam os conceitos de antecessor/sucessor, par/ímpar, maior/menor, largo/estreito, comprido/curto, grosso/fino, alto/baixo, pesado/leve, metade, dobro, triplo",,1.5. Conceitos e técnicas DevSecOp
8. Uso da crase,1.8. Noções de Análise Combinatória e probabilidade,,1.5.1. Integração e Entrega Contínua
9. Morfologia: classes de palavras variáveis e invariáveis e seus empregos no texto,"1.9. Conceitos básicos de estatística para tratamento de informações (Média aritmética, leitura e interpretação de tabelas e gráficos)",,1.5.2. Infraestrutura como código
10. Locuções verbais (perífrases verbais),1.10. Equações e sistemas de equações de 2º grau,,1.5.3. Conceitos e padrões de arquitetura orientada a microsserviços
11. Funções do “que” e do “se”,Raciocínio Lógico-matemático:,,1.5.4. Contêineres
12. Formação de palavras,"2.1. Estrutura lógica de relações arbitrárias entre pessoas, lugares, objetos ou eventos fictícios",,1.5.5. Orquestração de contêineres
13. Elementos de comunicação,2.2. Deduzir novas informações das relações fornecidas e avaliar as condições usadas para estabelecer a estrutura daquelas relações,,1.5.6. Docker
"14. Sintaxe: relações sintático-semânticas estabelecidas entre orações, períodos ou parágrafos (período simples e período composto por coordenação e subordinação)","2.3. Compreensão e elaboração da lógica das situações por meio de raciocínio verbal, raciocínio matemático, raciocínio sequencial, orientação espacial e temporal, formação de conceitos, discriminação de elementos",,1.5.7. Kubernetes
15. Concordância verbal e nominal,"2.4. Compreensão do processo lógico que, a partir de um conjunto de hipóteses, conduz, de forma válida, a conclusões determinadas",,1.5.8. Git
16. Regência verbal e nominal,2.5. Quantificadores,,"1.5.9. Técnicas de análise de segurança: SAST, DAST, AST, SCA, segurança de infraestrutura como código, segurança de contêineres, IAM e ASM"
17. Colocação pronominal,2.6. Equivalências Lógicas,,1.6. Arquitetura de software
18. Emprego dos sinais de pontuação e sua função no texto,,,"1.6.1. Cliente/servidor, web, microsserviços e dispositivos móveis"
19. Elementos de coesão,,,1.7. Análise de negócios
20. Função textual dos vocábulos,,,1.8. Conceitos de linguagem de programação Java (versão 8 ou superior)
21. Variação linguística,,,1.9. Qualidade de software
,,,1.9.1. Teste unitário
,,,1.9.2. Teste de Integração
,,,1.9.3. Teste de Sistema
,,,1.9.4. Teste de Aceitação
,,,1.9.5. Teste de Usabilidade
,,,1.10. Conceitos de desenvolvimento web e mobile
,,,1.10.1. Fundamentos de HTML
,,,1.10.2. Linguagens JavaScript e TypeScript
,,,1.10.3. Node.js
,,,1.10.4. Design responsivo
,,,1.10.5. JSON
,,,1.10.6. React
,,,1.10.7. React Native
,,,1.10.8. Técnicas de proteção de aplicações web
,,,1.11. Web Services
,,,1.11.1. Padrão REST
,,,2. Gestão de Projetos
,,,2.1. Metodologias e guias aplicados à gestão de projetos
,,,2.1.1. PMBOK 7ª Edição
,,,2.1.2. Agile
